-- Merging decision tree log ---
application
INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:6:4-40:19
MERGED from [:image_picker_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [com.amplifyframework:core:1.38.6] /Users/rohanbharti/.gradle/caches/transforms-3/cb6a2c22e9b85fc2995432b8f89f38d6/transformed/jetified-core-1.38.6/AndroidManifest.xml:26:5-30:19
MERGED from [com.amplifyframework:core:1.38.6] /Users/rohanbharti/.gradle/caches/transforms-3/cb6a2c22e9b85fc2995432b8f89f38d6/transformed/jetified-core-1.38.6/AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/67c569338635724befa897a22851b8ed/transformed/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/67c569338635724befa897a22851b8ed/transformed/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/047160d69f516ef320c634d2dc38aad6/transformed/jetified-firebase-analytics-17.4.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/047160d69f516ef320c634d2dc38aad6/transformed/jetified-firebase-analytics-17.4.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/74ee04cf0c9a50d234f8f7b585a0364e/transformed/jetified-play-services-measurement-api-17.4.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/74ee04cf0c9a50d234f8f7b585a0364e/transformed/jetified-play-services-measurement-api-17.4.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/aeee579a5529b0ed1d7576df419f1fa1/transformed/jetified-play-services-measurement-sdk-17.4.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/aeee579a5529b0ed1d7576df419f1fa1/transformed/jetified-play-services-measurement-sdk-17.4.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/b130ebe203165c657c85f67c2f57bdbf/transformed/jetified-play-services-measurement-impl-17.4.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/b130ebe203165c657c85f67c2f57bdbf/transformed/jetified-play-services-measurement-impl-17.4.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/5e5d16a3a9cbaf0de958306d04bb5ab6/transformed/jetified-play-services-measurement-base-17.4.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/5e5d16a3a9cbaf0de958306d04bb5ab6/transformed/jetified-play-services-measurement-base-17.4.1/AndroidManifest.xml:7:5-20
